raster,raster_name,raster_crs,gpkg,gpkg_name,gpkg_status,layers_checked,intersects,intersection_area,intersection_fraction_of_raster_bbox
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Hyderabad_y2020.tif,Hyderabad_y2020.tif,EPSG:32644,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\turkmenistan_rf_preds.gpkg,turkmenistan_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Hyderabad_y2020.tif,Hyderabad_y2020.tif,EPSG:32644,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\uganda_rf_preds.gpkg,uganda_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Hyderabad_y2020.tif,Hyderabad_y2020.tif,EPSG:32644,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\uzbekistan_rf_preds.gpkg,uzbekistan_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Hyderabad_y2020.tif,Hyderabad_y2020.tif,EPSG:32644,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\venezuela_rf_preds.gpkg,venezuela_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Hyderabad_y2020.tif,Hyderabad_y2020.tif,EPSG:32644,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\vietnam_rf_preds.gpkg,vietnam_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Hyderabad_y2020.tif,Hyderabad_y2020.tif,EPSG:32644,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\western_sahara_rf_preds.gpkg,western_sahara_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Hyderabad_y2020.tif,Hyderabad_y2020.tif,EPSG:32644,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\yemen_rf_preds.gpkg,yemen_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Hyderabad_y2020.tif,Hyderabad_y2020.tif,EPSG:32644,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\zambia_rf_preds.gpkg,zambia_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Hyderabad_y2020.tif,Hyderabad_y2020.tif,EPSG:32644,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\zimbabwe_rf_preds.gpkg,zimbabwe_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\afghanistan_rf_preds.gpkg,afghanistan_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\algeria_rf_preds.gpkg,algeria_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\angola_rf_preds.gpkg,angola_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\argentina_rf_preds.gpkg,argentina_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\bangladesh_rf_preds.gpkg,bangladesh_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\belize_rf_preds.gpkg,belize_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\benin_rf_preds.gpkg,benin_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\bolivia_rf_preds.gpkg,bolivia_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\botswana_rf_preds.gpkg,botswana_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\brazil_rf_preds.gpkg,brazil_rf_preds.gpkg,NO_VALID_GEOMS,0,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\burkina_faso_rf_preds.gpkg,burkina_faso_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\burundi_rf_preds.gpkg,burundi_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\cambodia_rf_preds.gpkg,cambodia_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\cameroon_rf_preds.gpkg,cameroon_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\central_african_republic_rf_preds.gpkg,central_african_republic_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\chad_rf_preds.gpkg,chad_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\colombia_rf_preds.gpkg,colombia_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\comoros_rf_preds.gpkg,comoros_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\costa_rica_rf_preds.gpkg,costa_rica_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\cote_d_ivoire_rf_preds.gpkg,cote_d_ivoire_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\cuba_rf_preds.gpkg,cuba_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\democratic_republic_of_the_congo_rf_preds.gpkg,democratic_republic_of_the_congo_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\djibouti_rf_preds.gpkg,djibouti_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\dominican_republic_rf_preds.gpkg,dominican_republic_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\ecuador_rf_preds.gpkg,ecuador_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\egypt_rf_preds.gpkg,egypt_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\el_salvador_rf_preds.gpkg,el_salvador_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\equatorial_guinea_rf_preds.gpkg,equatorial_guinea_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\eritrea_rf_preds.gpkg,eritrea_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\ethiopia_rf_preds.gpkg,ethiopia_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\gabon_rf_preds.gpkg,gabon_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\gambia_rf_preds.gpkg,gambia_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\ghana_rf_preds.gpkg,ghana_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\guatemala_rf_preds.gpkg,guatemala_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\guinea_bissau_rf_preds.gpkg,guinea_bissau_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\guinea_rf_preds.gpkg,guinea_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\haiti_rf_preds.gpkg,haiti_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\honduras_rf_preds.gpkg,honduras_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\india_rf_preds.gpkg,india_rf_preds.gpkg,OK,1,True,426678439.04751986,0.10366186905381052
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\indonesia_rf_preds.gpkg,indonesia_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\iran_rf_preds.gpkg,iran_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\iraq_rf_preds.gpkg,iraq_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\jamaica_rf_preds.gpkg,jamaica_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\jordan_rf_preds.gpkg,jordan_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\kazakhstan_rf_preds.gpkg,kazakhstan_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\kenya_rf_preds.gpkg,kenya_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\kyrgyzstan_rf_preds.gpkg,kyrgyzstan_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\laos_rf_preds.gpkg,laos_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\lebanon_rf_preds.gpkg,lebanon_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\lesotho_rf_preds.gpkg,lesotho_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\liberia_rf_preds.gpkg,liberia_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\libya_rf_preds.gpkg,libya_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\madagascar_rf_preds.gpkg,madagascar_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\malawi_rf_preds.gpkg,malawi_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\malaysia_rf_preds.gpkg,malaysia_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\maldives_rf_preds.gpkg,maldives_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\mali_rf_preds.gpkg,mali_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\mauritania_rf_preds.gpkg,mauritania_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\mauritius_rf_preds.gpkg,mauritius_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\mexico_rf_preds.gpkg,mexico_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\mongolia_rf_preds.gpkg,mongolia_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\morocco_rf_preds.gpkg,morocco_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\mozambique_rf_preds.gpkg,mozambique_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\myanmar_rf_preds.gpkg,myanmar_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\namibia_rf_preds.gpkg,namibia_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\nepal_rf_preds.gpkg,nepal_rf_preds.gpkg,OK,1,False,0.0,0.0
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Jaipur_y2020.tif,Jaipur_y2020.tif,EPSG:32643,D:\VSG\DIRTY_MODEL\November2025\All_30percent_outputs_new\predictions_04thres\Filtered_80perc\nicaragua_rf_preds.gpkg,nicaragua_rf_preds.gpkg,OK,1,False,0.0,0.0
